movieId,tagId,relevance
4,102,0.022249999999999992
4,103,0.013249999999999984
4,104,0.004500000000000004
4,105,0.032999999999999974
4,106,0.0025000000000000022
4,107,0.536
4,108,0.03149999999999997
4,109,0.129
4,110,0.05525000000000002
4,111,0.016749999999999987
4,112,0.027749999999999997
4,113,0.366
4,114,0.013249999999999984
4,115,0.10399999999999998
4,116,0.017000000000000015
4,117,0.004500000000000004
4,118,0.15475
4,119,0.0030000000000000027
4,120,0.11299999999999999
4,121,0.14250000000000002
4,122,0.15625
4,123,0.013249999999999984
4,124,0.024249999999999994
4,125,0.027749999999999997
4,126,0.02100000000000002
4,127,0.034999999999999976
4,128,0.45225000000000004
4,129,0.09999999999999998
4,130,0.013249999999999984
4,131,0.009000000000000008
4,132,0.30825
4,133,0.04275000000000001
4,134,0.028500000000000025
4,135,0.04999999999999999
4,136,0.020000000000000018
4,137,0.027249999999999996
4,138,0.23199999999999998
4,139,0.031000000000000028
4,140,0.025749999999999995
4,141,0.10375000000000001
4,142,0.024249999999999994
4,143,0.0635
4,144,0.10475000000000001
4,145,0.05325000000000002
4,146,0.05525000000000002
4,147,0.014000000000000012
4,148,0.06524999999999997
4,149,0.09050000000000002
4,150,0.017500000000000016
4,151,0.03999999999999998
4,152,0.28200000000000003
4,153,0.21125
4,154,0.30225
4,155,0.14250000000000002
4,156,0.07074999999999998
4,157,0.034999999999999976
4,158,0.013500000000000012
4,159,0.01150000000000001
4,160,0.056999999999999995
4,161,0.010000000000000009
4,162,0.09749999999999998
4,163,0.007000000000000006
4,164,0.07624999999999998
4,165,0.017249999999999988
4,166,0.017249999999999988
4,167,0.10449999999999998
4,168,0.05475000000000002
4,169,0.26325
4,170,0.026000000000000023
4,171,0.035499999999999976
4,172,0.09925
4,173,0.05125000000000002
4,174,0.010249999999999981
4,175,0.10175000000000001
4,176,0.1185
4,177,0.05725000000000002
4,178,0.014000000000000012
4,179,0.43700000000000006
4,180,0.017749999999999988
4,181,0.02100000000000002
4,182,0.07650000000000001
4,183,0.063
4,184,0.010249999999999981
4,185,0.04999999999999999
4,186,0.14075
4,187,0.007500000000000007
4,188,0.4475
4,189,0.03225
4,190,0.03225
4,191,0.043999999999999984
4,192,0.1305
4,193,0.017500000000000016
4,194,0.05475000000000002
4,195,0.51625
4,196,0.533
4,197,0.033999999999999975
4,198,0.07974999999999999
4,199,0.013000000000000012
4,200,0.026749999999999996
4,201,0.899
4,202,0.01150000000000001
4,203,0.195
4,204,0.09649999999999997
4,205,0.006749999999999978
4,206,0.038250000000000006
4,207,0.006749999999999978
4,208,0.02300000000000002
4,209,0.009000000000000008
4,210,0.007500000000000007
4,211,0.017249999999999988
4,212,0.15150000000000002
4,213,0.010749999999999982
4,214,0.028000000000000025
4,215,0.11325000000000002
4,216,0.23375
4,217,0.012749999999999984
4,218,0.07024999999999998
4,219,0.0022499999999999742
4,220,0.192
4,221,0.037250000000000005
4,222,0.034999999999999976
4,223,0.019000000000000017
4,224,0.028000000000000025
4,225,0.006000000000000005
4,226,0.033499999999999974
4,227,0.026000000000000023
4,228,0.010249999999999981
4,229,0.05449999999999999
4,230,0.11075000000000002
4,231,0.06924999999999998
4,232,0.028749999999999998
4,233,0.020500000000000018
4,234,0.05325000000000002
4,235,0.08750000000000002
4,236,0.0645
4,237,0.007749999999999979
4,238,0.0615
4,239,0.026249999999999996
4,240,0.14500000000000002
4,241,0.03249999999999997
4,242,0.11425000000000002
4,243,0.09899999999999998
4,244,0.191
4,245,0.020500000000000018
4,246,0.018500000000000016
4,247,0.023749999999999993
4,248,0.03075
4,249,0.02400000000000002
4,250,0.01924999999999999
4,251,0.06524999999999997
4,252,0.05099999999999999
4,253,0.03249999999999997
4,254,0.01050000000000001
4,255,0.064
4,256,0.03425
4,257,0.06774999999999998
4,258,0.17925000000000002
4,259,0.10025
4,260,0.11375000000000002
4,261,0.028500000000000025
4,262,0.03075
4,263,0.017500000000000016
4,264,0.09699999999999998
4,265,0.056999999999999995
4,266,0.17099999999999999
4,267,0.03275
4,268,0.04049999999999998
4,269,0.09949999999999998
4,270,0.21075
4,271,0.09399999999999997
4,272,0.265
4,273,0.018000000000000016
4,274,0.03925000000000001
4,275,0.08950000000000002
4,276,0.1945
4,277,0.28200000000000003
4,278,0.22299999999999998
4,279,0.16249999999999998
4,280,0.018500000000000016
4,281,0.013749999999999984
4,282,0.04949999999999999
4,283,0.012500000000000011
4,284,0.016000000000000014
4,285,0.02975
4,286,0.07474999999999998
4,287,0.05125000000000002
4,288,0.07050000000000001
4,289,0.033999999999999975
4,290,0.012249999999999983
4,291,0.006000000000000005
4,292,0.26249999999999996
4,293,0.03149999999999997
4,294,0.07724999999999999
4,295,0.00824999999999998
4,296,0.014749999999999985
4,297,0.12325000000000003
4,298,0.049250000000000016
4,299,0.35124999999999995
4,300,0.03125
4,301,0.02400000000000002
4,302,0.34450000000000003
4,303,0.02350000000000002
4,304,0.067
4,305,0.058250000000000024
4,306,0.03849999999999998
4,307,0.028000000000000025
4,308,0.16499999999999998
4,309,0.055999999999999994
4,310,0.024500000000000022
4,311,0.16049999999999998
4,312,0.0675
4,313,0.82375
4,314,0.11525000000000002
4,315,0.037250000000000005
4,316,0.04225000000000001
4,317,0.012249999999999983
4,318,0.020500000000000018
4,319,0.07024999999999998
4,320,0.00824999999999998
4,321,0.00824999999999998
4,322,0.03975000000000001
4,323,0.265
4,324,0.16799999999999998
4,325,0.1915
4,326,0.08050000000000002
4,327,0.03975000000000001
4,328,0.57
4,329,0.06175000000000003
4,330,0.10025
4,331,0.05449999999999999
4,332,0.04849999999999999
4,333,0.04749999999999999
4,334,0.07324999999999998
4,335,0.20600000000000002
4,336,0.036250000000000004
4,337,0.04149999999999998
4,338,0.10625000000000001
4,339,0.04799999999999999
4,340,0.007249999999999979
4,341,0.05525000000000002
4,342,0.016749999999999987
4,343,0.05299999999999999
4,344,0.045499999999999985
4,345,0.03375
4,346,0.013249999999999984
4,347,0.005500000000000005
4,348,0.16799999999999998
4,349,0.04249999999999998
4,350,0.036250000000000004
4,351,0.1255
4,352,0.01150000000000001
4,353,0.03475
4,354,0.07450000000000001
4,355,0.16949999999999998
4,356,0.24475000000000002
4,357,0.03949999999999998
4,358,0.019500000000000017
4,359,0.03075
4,360,0.136
4,361,0.028249999999999997
4,362,0.09425
4,363,0.01824999999999999
4,364,0.11525000000000002
4,365,0.202
4,366,0.19124999999999998
4,367,0.07550000000000001
4,368,0.16899999999999998
4,369,0.03225
4,370,0.07074999999999998
4,371,0.05099999999999999
4,372,0.03375
4,373,0.012749999999999984
4,374,0.4235
4,375,0.044999999999999984
4,376,0.07924999999999999
4,377,0.1215
4,378,0.27449999999999997
4,379,0.09975
4,380,0.010749999999999982
4,381,0.09075
4,382,0.06674999999999998
4,383,0.03999999999999998
4,384,0.016249999999999987
4,385,0.02250000000000002
4,386,0.07100000000000001
4,387,0.47275
4,388,0.59
4,389,0.22025
4,390,0.035499999999999976
4,391,0.04025000000000001
4,392,0.004500000000000004
4,393,0.10149999999999998
4,394,0.03925000000000001
4,395,0.01824999999999999
4,396,0.32525000000000004
4,397,0.029249999999999998
4,398,0.018000000000000016
4,399,0.015000000000000013
4,400,0.007249999999999979
4,401,0.049750000000000016
4,402,0.036750000000000005
4,403,0.05075000000000002
4,404,0.019000000000000017
4,405,0.03025
4,406,0.1185
4,407,0.03749999999999998
4,408,0.026249999999999996
4,409,0.03125
4,410,0.04949999999999999
4,411,0.03325
4,412,0.536
4,413,0.010749999999999982
4,414,0.1775
4,415,0.21975
4,416,0.017249999999999988
4,417,0.16825
4,418,0.08150000000000002
4,419,0.034999999999999976
4,420,0.046499999999999986
4,421,0.010749999999999982
4,422,0.08524999999999999
4,423,0.0595
4,424,0.19574999999999998
4,425,0.47475
4,426,0.11399999999999999
4,427,0.04525000000000001
4,428,0.02074999999999999
4,429,0.03075
4,430,0.016749999999999987
4,431,0.009749999999999981
4,432,0.047750000000000015
4,433,0.034499999999999975
4,434,0.014500000000000013
4,435,0.037250000000000005
4,436,0.08500000000000002
4,437,0.028500000000000025
4,438,0.011249999999999982
4,439,0.79
4,440,0.0635
4,441,0.03975000000000001
4,442,0.032999999999999974
4,443,0.07750000000000001
4,444,0.013249999999999984
4,445,0.43925000000000003
4,446,0.11449999999999999
4,447,0.11649999999999999
4,448,0.1245
4,449,0.07700000000000001
4,450,0.17025
4,451,0.02975
4,452,0.30500000000000005
4,453,0.08374999999999999
4,454,0.09999999999999998
4,455,0.06824999999999998
4,456,0.00824999999999998
4,457,0.032999999999999974
4,458,0.09150000000000003
4,459,0.05225000000000002
4,460,0.04525000000000001
4,461,0.04999999999999999
4,462,0.01924999999999999
4,463,0.033499999999999974
4,464,0.41500000000000004
4,465,0.22049999999999997
4,466,0.03925000000000001
4,467,0.04575000000000001
4,468,0.383
4,469,0.201
4,470,0.031000000000000028
4,471,0.059250000000000025
4,472,0.21025
4,473,0.038250000000000006
4,474,0.15899999999999997
4,475,0.08100000000000002
4,476,0.010749999999999982
4,477,0.01874999999999999
4,478,0.14
4,479,0.07274999999999998
4,480,0.012749999999999984
4,481,0.138
4,482,0.04325000000000001
4,483,0.02400000000000002
4,484,0.11399999999999999
4,485,0.10925000000000001
4,486,0.014749999999999985
4,487,0.017000000000000015
4,488,0.016000000000000014
4,489,0.0020000000000000018
4,490,0.39149999999999996
4,491,0.05249999999999999
4,492,0.006500000000000006
4,493,0.15525
4,494,0.01924999999999999
4,495,0.048250000000000015
4,496,0.04175000000000001
4,497,0.31000000000000005
4,498,0.025500000000000023
4,499,0.012749999999999984
4,500,0.08050000000000002
4,501,0.017500000000000016
4,502,0.07450000000000001
4,503,0.07900000000000001
4,504,0.134
4,505,0.09250000000000003
4,506,0.015000000000000013
4,507,0.14
4,508,0.063
4,509,0.013000000000000012
4,510,0.04275000000000001
4,511,0.01974999999999999
4,512,0.09300000000000003
4,513,0.028249999999999997
4,514,0.01200000000000001
4,515,0.006000000000000005
4,516,0.06674999999999998
4,517,0.08950000000000002
4,518,0.03425
4,519,0.20625
4,520,0.014500000000000013
4,521,0.2355
4,522,0.037250000000000005
4,523,0.03149999999999997
4,524,0.22175
4,525,0.01974999999999999
4,526,0.09925
4,527,0.06125000000000003
4,528,0.03899999999999998
4,529,0.14400000000000002
4,530,0.08825
4,531,0.14425
4,532,0.2005
4,533,0.05675000000000002
4,534,0.007249999999999979
4,535,0.0469999999999999
